loc bl_ratio count
135.0 0 2
94.0 0 2
479.0 0 2
76.0 0 2
104.0 0 2
139.0 0 2
154.0 0 2
29.0 0 2
205.0 0 2
359.0 0 2
90.0 0 2
8.0 0 3
6.0 0 3
11.0 0 3
4.0 0 3
11.0 0 3
2.0 0 3
14.0 0 3
25.0 0 3
8.0 0 3
55.0 0 3
13.0 0 3
12.0 0 3
12.0 0 3
19.0 0 3
17.0 0 3
3.0 0 3
17.0 0 3
11.0 0 3
7.0 0 3
15.0 0 3
27.0 0 3
318.0 0 3
17.0 0 3
4.0 0 3
18.0 0 3
20.0 0 3
10.0 0 3
23.0 0 3
12.0 0 3
25.0 0 3
13.0 0 3
39.0 0 3
50.0 0 3
52.0 0 3
90.0 0 3
16.0 0 3
60.0 0 3
38.0 0 3
88.0 0 3
23.0 0 3
8.0 0 3
55.0 0 3
11.0 0 3
45.0 0 3
9.0 0 3
52.0 0 3
26.0 0 3
146.0 0 3
319.0 0 3
22.0 0 3
16.0 0 3
15.0 0 3
41.0 0 3
33.0 0 3
9.0 0 3
38.0 0 3
57.0 0 3
10.0 0 3
53.0 0 3
89.0 0 3
33.0 0 3
275.0 0 3
91.0 0 3
6.0 0 3
76.0 0 3
16.0 0 3
51.0 0 3
19.0 0 3
140.0 0 3
118.0 0 3
39.0 0 3
3.0 1 3
56.0 0 3
45.0 0 3
21.0 0 3
87.0 0 3
81.0 0 3
58.0 0 3
103.0 0 3
9.0 1 3
6.0 0 3
86.0 0 3
134.0 0 3
39.0 0 3
147.0 0 3
114.0 0 3
125.0 0 3
50.0 0 3
19.0 0 3
63.0 0 3
116.0 0 3
13.0 0 3
131.0 0 3
106.0 0 3
28.0 0 3
118.0 0 3
96.0 0 3
42.0 0 3
82.0 0 3
153.0 0 3
58.0 0 3
150.0 0 3
103.0 0 3
113.0 0 3
77.0 0 3
98.0 0 3
127.0 0 3
88.0 0 3
185.0 0 3
191.0 0 3
153.0 0 3
51.0 0 3
8.0 0 3
97.0 0 3
16.0 0 4
16.0 0 4
38.0 0 4
10.0 0 4
19.0 0 4
4.0 0 4
207.0 0 4
10.0 0 4
16.0 0 4
14.0 0 4
26.0 0 4
15.0 0 4
7.0 0 4
7.0 0 4
11.0 0 4
17.0 0 4
16.0 0 4
6.0 0 4
9.0 0 4
13.0 0 4
109.0 0 4
42.0 0 4
41.0 0 4
20.0 0 4
19.0 0 4
44.0 0 4
48.0 0 4
107.0 0 4
18.0 0 4
16.0 0 4
221.0 0 4
27.0 0 4
44.0 0 4
72.0 0 4
85.0 0 4
82.0 0 4
113.0 0 4
39.0 0 4
35.0 0 4
146.0 0 4
54.0 0 4
53.0 0 4
131.0 0 4
60.0 0 4
55.0 0 4
30.0 0 4
100.0 0 4
70.0 0 4
37.0 0 4
95.0 0 4
100.0 0 4
142.0 0 4
93.0 0 4
94.0 0 4
83.0 0 4
24.0 0 4
72.0 0 4
56.0 0 4
61.0 0 4
40.0 0 4
71.0 0 4
69.0 0 4
49.0 0 4
62.0 0 4
41.0 0 4
141.0 0 4
77.0 0 4
158.0 0 4
71.0 0 4
82.0 0 4
69.0 0 4
121.0 0 4
21.0 0 4
90.0 0 4
110.0 0 4
91.0 0 4
66.0 0 4
144.0 0 4
133.0 0 4
17.0 0 5
15.0 0 5
20.0 0 5
41.0 0 5
19.0 0 5
5.0 0 5
76.0 0 5
15.0 0 5
32.0 0 5
36.0 0 5
15.0 0 5
14.0 0 5
13.0 0 5
18.0 0 5
59.0 0 5
22.0 0 5
54.0 0 5
33.0 0 5
12.0 0 5
22.0 0 5
18.0 0 5
8.0 0 5
59.0 0 5
70.0 0 5
47.0 0 5
30.0 0 5
68.0 0 5
80.0 0 5
38.0 0 5
6.0 0 5
35.0 0 5
20.0 0 5
44.0 0 5
38.0 0 5
95.0 0 5
72.0 0 5
40.0 0 5
65.0 0 5
89.0 0 5
54.0 0 5
14.0 0 5
49.0 0 5
22.0 0 5
61.0 0 5
12.0 0 5
64.0 0 5
61.0 0 5
94.0 0 5
67.0 0 5
37.0 0 5
42.0 0 5
78.0 0 5
49.0 0 5
23.0 0 5
75.0 0 5
84.0 0 5
137.0 0 5
133.0 0 5
55.0 0 5
30.0 0 5
76.0 0 5
67.0 0 5
81.0 0 5
135.0 0 5
145.0 0 5
62.0 0 5
129.0 0 5
83.0 0 5
105.0 0 5
111.0 0 5
132.0 0 5
67.0 0 5
105.0 0 5
98.0 0 5
77.0 0 5
31.0 0 5
160.0 0 5
97.0 0 5
14.0 0 6
5.0 0 6
7.0 0 6
12.0 0 6
137.0 0 6
29.0 0 6
6.0 0 6
70.0 0 6
43.0 0 6
21.0 0 6
122.0 0 6
29.0 0 6
88.0 0 6
40.0 0 6
29.0 0 6
30.0 0 6
52.0 0 6
212.0 0 6
71.0 0 6
125.0 0 6
21.0 0 6
79.0 0 6
34.0 0 6
32.0 0 6
47.0 0 6
48.0 0 6
46.0 0 6
53.0 0 6
64.0 0 6
108.0 0 6
123.0 0 6
37.0 0 6
36.0 0 6
50.0 0 6
74.0 0 6
41.0 0 6
116.0 0 6
68.0 0 6
149.0 0 6
60.0 0 6
79.0 0 6
35.0 0 6
70.0 0 6
98.0 0 6
73.0 0 6
62.0 0 6
106.0 0 6
69.0 0 6
102.0 0 6
86.0 0 6
145.0 0 6
3.0 0 7
9.0 0 7
120.0 0 7
28.0 0 7
17.0 0 7
43.0 0 7
10.0 0 7
51.0 0 7
24.0 0 7
40.0 0 7
28.0 0 7
28.0 0 7
18.0 0 7
17.0 0 7
36.0 0 7
15.0 0 7
35.0 0 7
131.0 0 7
54.0 0 7
30.0 0 7
32.0 0 7
34.0 0 7
64.0 0 7
40.0 0 7
50.0 0 7
49.0 0 7
92.0 0 7
43.0 0 7
37.0 0 7
18.0 0 7
49.0 0 7
28.0 0 7
33.0 0 7
89.0 0 7
85.0 0 7
44.0 0 7
92.0 0 7
73.0 0 7
112.0 0 7
78.0 0 7
48.0 0 7
60.0 0 7
114.0 0 7
63.0 0 7
81.0 0 7
32.0 0 8
2.0 0 8
18.0 0 8
24.0 0 8
115.0 0 8
61.0 0 8
51.0 0 8
25.0 0 8
45.0 0 8
56.0 0 8
31.0 0 8
26.0 0 8
18.0 0 8
96.0 0 8
57.0 0 8
36.0 0 8
59.0 0 8
50.0 0 8
99.0 0 8
102.0 0 8
56.0 0 8
46.0 0 8
110.0 0 8
46.0 0 8
104.0 0 8
77.0 0 8
125.0 0 8
8.0 0 9
13.0 0 9
76.0 0 9
27.0 0 9
25.0 0 9
20.0 0 9
39.0 0 9
58.0 0 9
25.0 0 9
74.0 0 9
38.0 0 9
31.0 0 9
36.0 0 9
84.0 0 9
82.0 0 9
63.0 0 9
71.0 0 9
80.0 0 10
27.0 0 10
33.0 0 10
34.0 0 10
69.0 0 10
22.0 0 10
49.0 0 10
45.0 0 10
57.0 0 10
58.0 0 10
55.0 0 10
65.0 0 10
93.0 0 10
9.0 0 11
31.0 0 11
26.0 0 11
35.0 0 11
21.0 0 11
87.0 0 11
67.0 0 11
29.0 0 11
68.0 0 11
60.0 0 11
66.0 0 11
86.0 0 11
95.0 0 11
21.0 0 12
42.0 0 12
57.0 0 12
53.0 0 12
65.0 0 12
1.0 0 13
35.0 0 13
28.0 0 13
70.0 0 13
42.0 0 13
75.0 0 13
52.0 0 14
30.0 0 14
103.0 0 14
23.0 0 17
56.0 0 18
